2017-10-26 20:45:01.429167,0.02075503115128344
2017-10-26 20:45:02.683365,0.02047864003506551
2017-10-26 20:45:03.937342,0.0202056464028436
2017-10-26 20:45:05.191514,0.02175538656469178
2017-10-26 21:08:16.435452,2.84105444762862e-05
2017-10-26 21:08:17.693644,0.013745672837174372
2017-10-26 21:10:45.978429,0.01879235564831526
2017-10-26 21:10:47.232630,0.3596479903622358
2017-10-26 21:13:56.662726,0.0001526424513744832
2017-10-26 21:13:57.916475,105.2859866989586
2017-10-26 21:13:59.170309,0.07385191788243473
2017-10-26 21:14:00.424428,0.3319498648586476
2017-10-26 21:14:01.678477,0.0019259871727289254
2017-10-26 21:14:02.932393,0.3319498648586476
2017-10-26 21:14:04.186148,0.0001526424513744832
2017-10-26 21:14:05.440184,2.7992137981899496
2017-10-26 21:15:46.407702,602.9775785265749
2017-10-26 21:15:47.661735,602.9775785265749
2017-10-26 21:18:01.963130,0.01635508174668836
2017-10-26 21:18:03.217163,0.01752392933413819
2017-10-26 21:18:04.470577,0.015795139143746976
2017-10-26 21:18:05.724871,0.01644758258120228
2017-10-26 21:18:06.978956,0.015522048567592156
2017-10-26 21:18:08.233126,0.016737491146798893
2017-10-26 21:18:09.487141,0.015611440941945838
2017-10-26 21:18:10.741376,0.016450242800845845
2017-10-26 21:18:11.995761,0.015979762576792206
2017-10-26 21:18:13.253708,0.01753581670077949
2017-10-26 21:18:14.509191,0.016354601283683188
2017-10-26 21:18:15.763080,0.015886200524704786
2017-10-26 21:18:17.017216,0.015704705819917304
2017-10-26 21:18:18.270553,0.015702857214999692
2017-10-26 21:18:19.524872,0.015522716703305886
2017-10-26 21:18:20.779050,0.016354841969508937
2017-10-26 21:18:22.033109,0.01644951757489182
2017-10-26 21:18:23.286985,0.01713012400999141
2017-10-26 21:18:24.540953,0.016166719274293546
2017-10-26 21:18:25.795127,0.016641572642280784
2017-10-26 21:18:27.049146,0.015978590195316163
2017-10-26 21:18:28.303094,0.016449277062235545
2017-10-26 21:18:29.557228,0.015881297548205425
2017-10-26 21:18:30.811344,0.01570077869021017
2017-10-26 21:18:32.065497,0.015612362332303875
2017-10-26 21:18:33.319510,0.016737739502327067
2017-10-26 21:18:34.575144,0.016069483799641435
2017-10-26 21:18:35.829610,0.015257879906085754
2017-10-26 21:18:37.083896,0.016836799966298867
2017-10-26 21:18:38.337760,0.015885723965747334
2017-10-26 21:18:39.591634,0.01635508174668836
2017-10-26 21:18:40.845702,0.01561488590946645
2017-10-26 21:18:42.102199,0.014907490879581117
2017-10-26 21:18:43.356411,0.016450242800845876
2017-10-26 21:18:44.610821,0.01664108584695641
2017-10-26 21:18:45.864967,0.01673970959720594
2017-10-26 21:18:47.118792,0.016259144213034437
2017-10-26 21:18:48.372880,0.01615739201320471
2017-10-26 21:18:49.631031,0.016260096670503946
2017-10-26 21:18:50.885047,0.015979760787286777
2017-10-26 21:18:52.140085,0.018706413200831586
2017-10-26 21:18:53.394259,0.01616434551439022
2017-10-26 21:18:54.648146,0.016735519481698394
2017-10-26 21:18:55.902387,0.01673527394211657
2017-10-26 21:18:57.156716,0.015256092081992485
2017-10-26 21:18:58.411114,0.016450001361022783
2017-10-26 21:18:59.665250,0.016738723583910993
2017-10-26 21:19:00.918934,0.01635508174668836
2017-10-26 21:19:02.173072,0.01859052173746054
2017-10-26 21:19:03.427362,0.016259144213034437
2017-10-26 21:19:04.681628,0.016352199174576167
2017-10-26 21:19:05.935614,0.01635508174668836
2017-10-26 21:19:07.189696,0.016836302600659724
2017-10-26 21:19:08.443597,0.017641304018577164
2017-10-26 21:19:09.697655,0.016836302600659724
2017-10-26 21:19:10.951512,0.01794748516899198
2017-10-26 21:19:12.205711,0.01673798691909738
2017-10-26 21:19:13.475707,0.017230393583325523
2017-10-26 21:19:14.729874,0.017332960034017908
2017-10-26 21:19:15.983507,0.018158946840232396
2017-10-26 21:19:17.237176,0.016835803357891248
2017-10-26 21:19:18.491288,0.01683729546418536
2017-10-26 21:19:19.745231,0.016351707832610658
2017-10-26 21:19:20.999164,0.01644661885261721
2017-10-26 21:19:22.253248,0.01644562567380911
2017-10-26 21:19:23.507623,0.01635435968461954
2017-10-26 21:19:24.761750,0.01664206130442673
2017-10-26 21:19:26.015884,0.015886662856607135
2017-10-26 21:19:27.269818,0.016447087795713373
2017-10-26 21:19:28.523695,0.01597671207339348
2017-10-26 21:19:29.777825,0.016259619529229167
2017-10-26 21:19:31.031954,0.016544603590109157
2017-10-26 21:19:32.285766,0.016641080269553358
2017-10-26 21:19:33.539762,0.01673946308858158
2017-10-26 21:19:34.793680,0.016354601283683188
2017-10-26 21:19:36.058148,0.015610058076449903
2017-10-26 21:19:37.312133,0.01654460174382584
2017-10-26 21:19:38.566150,0.016823797505620637
2017-10-26 21:19:39.820061,0.016353158156171714
2017-10-26 21:19:41.073574,0.017133640170921956
2017-10-26 21:19:42.328642,0.015886662856607135
2017-10-26 21:19:43.586797,0.017133136183237297
2017-10-26 21:19:44.847514,0.015979295217427417
2017-10-26 21:19:46.101525,0.015793038985238882
2017-10-26 21:19:47.355446,0.01683729546418536
2017-10-26 21:19:48.616871,0.016935310680896393
2017-10-26 21:19:49.870502,0.016543129319287628
2017-10-26 21:19:51.123584,0.01673921564582105
2017-10-26 21:19:52.381237,0.0160713767296068
2017-10-26 21:19:53.635528,0.016544603590109157
2017-10-26 21:19:54.889712,0.015517090017441908
2017-10-26 21:19:56.143828,0.016642551842973585
2017-10-26 21:19:57.398103,0.016353156316750352
2017-10-26 21:19:58.659883,0.016354601283683188
2017-10-26 21:19:59.913821,0.01663670531235474
2017-10-26 21:20:01.167886,0.019260184578187598
2017-10-26 21:20:02.422110,0.016836799966298867
2017-10-26 21:20:03.676147,0.01597905753012028
2017-10-26 21:20:04.942410,0.01673946308858158
2017-10-26 21:20:06.197406,0.016449277062235545
2017-10-26 21:20:07.466455,0.01644951757489182
2017-10-26 21:20:08.720343,0.015977639462193022
2017-10-26 21:20:09.974413,0.016068526593702635
2017-10-26 21:20:11.228540,0.017743087684482545
2017-10-26 21:20:12.482760,0.017133640170921956
2017-10-26 21:20:13.736558,0.016545333821442416
2017-10-26 21:20:14.990523,0.016071856298484583
2017-10-26 21:20:16.249172,0.017308977471337916
2017-10-26 21:20:17.502984,0.017033756485743682
2017-10-26 21:20:18.756923,0.015979760787286777
2017-10-26 21:20:20.010966,0.016260336611857915
2017-10-26 21:20:21.264965,0.015701697548106713
2017-10-26 21:20:22.518693,0.016069965112132854
2017-10-26 21:20:23.772681,0.017026282838995717
2017-10-26 21:20:25.026817,0.015789302887925686
2017-10-26 21:20:26.281008,0.016073271690505774
2017-10-26 21:20:27.545163,0.01569798717337347
2017-10-26 21:20:28.812805,0.019350253859530472
2017-10-26 21:20:30.066745,0.01683281387739819
2017-10-26 21:20:31.320212,0.01626033661185795
2017-10-26 21:20:32.573614,0.01713313234340507
2017-10-26 21:20:33.835679,0.01607091516729097
2017-10-26 21:20:35.089799,0.017033754583908427
2017-10-26 21:20:36.344268,0.015608212132521853
2017-10-26 21:20:37.598615,0.016165769726917474
2017-10-26 21:20:38.852733,0.01625481246139105
2017-10-26 21:20:40.106886,0.015980231732950986
2017-10-26 21:20:41.360808,0.016354841969508937
2017-10-26 21:20:42.627148,0.016545091639199427
2017-10-26 21:20:43.881123,0.015794206691889044
2017-10-26 21:20:45.135119,0.01654460174382584
2017-10-26 21:20:46.389073,0.015792578123225647
2017-10-26 21:20:47.643554,0.015611682653606967
2017-10-26 21:20:48.897729,0.01663567261517034
2017-10-26 21:20:50.152176,0.01683655080881015
2017-10-26 21:20:51.405988,0.016935559681783587
2017-10-26 21:20:52.659971,0.01626057564623558
2017-10-26 21:20:53.913560,0.01743596150003833
2017-10-26 21:21:29.664552,0.020425087009210807
2017-10-26 21:21:30.918609,0.019489901442587033
2017-10-26 21:21:32.172619,0.01972002156018234
2017-10-26 21:21:33.426843,0.02090366651473389
2017-10-26 21:21:34.680950,0.0209052050188993
2017-10-26 21:21:35.934852,0.020784689951027797
2017-10-26 21:21:37.188814,0.019956001533290888
2017-10-26 21:21:38.443013,0.019716528878046518
2017-10-26 21:21:39.696976,0.020186403105107182
2017-10-26 21:21:40.951008,0.020187583744824697
2017-10-26 21:21:42.205025,0.020066384560506065
2017-10-26 21:21:43.458344,0.02042358025587531
2017-10-26 21:21:44.729546,0.02007139426032874
2017-10-26 21:21:45.983574,0.02054372065400452
2017-10-26 21:21:47.237503,0.020305770904841168
2017-10-26 21:21:48.491865,0.01960876541141442
2017-10-26 21:21:49.746139,0.022031761060861826
